comment,original,translation
clientgui/DlgAdvPreferencesBase.cpp:285,Connect about every,verbinde etwa alle
clientgui/DlgAdvPreferencesBase.cpp:289,"this computer is connected to the Internet about every X days
(0 if it's always connected)","Dieser Computer wird etwa alle X Tage mit dem Internet verbunden
(0 wenn ständig verbunden)"
clientgui/DlgAdvPreferencesBase.cpp:293,days,Tage
clientgui/DlgAdvPreferencesBase.cpp:296,Additional work buffer,Zusätzlicher Arbeitspuffer
clientgui/DlgAdvPreferencesBase.cpp:302,days (max. 10),Tage (max. 10)
clientgui/DlgAdvPreferencesBase.cpp:305, Skip image file verification,Image-Dateien nicht überprüfen
clientgui/DlgAdvPreferencesBase.cpp:307,check this if your Internet provider modifies image files,"aktiviere diese Option, wenn die Image-Dateien durch den Internetprovider verändert werden"
clientgui/DlgAdvPreferencesBase.cpp:316,Connect options,Verbindungseinstellungen
clientgui/DlgAdvPreferencesBase.cpp:318,Confirm before connecting to internet,"Bestätigen, bevor mit dem Internet verbunden wird."
clientgui/DlgAdvPreferencesBase.cpp:320,"if checked, a confirmation dialog will be displayed before trying to connect to the Internet","wenn aktiviert, wird ein Abfragedialog eingeblendet, bevor eine Internetverbindung versucht wird"
clientgui/DlgAdvPreferencesBase.cpp:324,Disconnect when done,"Verbindung trennen, wenn fertig"
clientgui/DlgAdvPreferencesBase.cpp:326,"if checked, BOINC hangs up when network usage is done
(only relevant for dialup-connection)","wenn aktiviert, trennt BOINC die Netzwerkverbindung, wenn sie nicht mehr benötigt wird
(nur von Bedeutung bei Nutzung von Einwählverbindungen)"
clientgui/DlgAdvPreferencesBase.cpp:333,Network usage allowed,Nutzung des Netzwerks erlaubt
clientgui/DlgAdvPreferencesBase.cpp:342,network usage start hour,Anfang der Netzwerknutzung
clientgui/DlgAdvPreferencesBase.cpp:350,network usage stop hour,Ende der Netzwerknutzung
clientgui/DlgAdvPreferencesBase.cpp:435,network usage,Nutzung des Netzwerks
clientgui/DlgAdvPreferencesBase.cpp:443 clientgui/DlgItemProperties.cpp:109,Disk usage,Nutzung der Festplatte
clientgui/DlgAdvPreferencesBase.cpp:455,the maximum disk space used by BOINC (in Gigabytes),der maximal von BOINC benutzte Festplattenplatz (in GByte)
clientgui/DlgAdvPreferencesBase.cpp:459,Gigabytes disk space,GByte Festplattenplatz
clientgui/DlgAdvPreferencesBase.cpp:462,Leave at least,Lasse mindestens
clientgui/DlgAdvPreferencesBase.cpp:466,BOINC leaves at least this amount of disk space free (in Gigabytes),BOINC läßt dieses Minimum an Festplattenplatz frei (in GByte)
clientgui/DlgAdvPreferencesBase.cpp:470,Gigabytes disk space free,GByte Festplattenplatz frei
clientgui/DlgAdvPreferencesBase.cpp:477,BOINC uses at most this percentage of total disk space,BOINC nutzt höchstens diesen Anteil in % vom gesamten Festplattenplatz
clientgui/DlgAdvPreferencesBase.cpp:482,% of total disk space,% des gesamten Festplattenplatzes
clientgui/DlgAdvPreferencesBase.cpp:485,Write to disk at most every,Schreibe auf Festplatte höchstens alle
clientgui/DlgAdvPreferencesBase.cpp:491,seconds,Sekunden
clientgui/DlgAdvPreferencesBase.cpp:501,% of page file (swap space),% der Auslagerungsdatei (des Swap-Speichers)
clientgui/DlgAdvPreferencesBase.cpp:509,Memory usage,Nutzung des Speichers
clientgui/DlgAdvPreferencesBase.cpp:523,% when computer is in use,"%, wenn der Rechner benutzt wird"
clientgui/DlgAdvPreferencesBase.cpp:532,% when computer is idle,"%, wenn der Rechner nicht beschäftigt ist"
clientgui/DlgAdvPreferencesBase.cpp:537, Leave applications in memory while suspended," Lasse Anwendung im Speicher, wenn sie pausiert"
clientgui/DlgAdvPreferencesBase.cpp:539,"if checked, suspended work units are left in memory","wenn aktiviert, verbleiben unterbrochene Arbeitseinheiten im Speicher"
clientgui/DlgAdvPreferencesBase.cpp:548,disk and memory usage,Nutzung von Festplatte und Speicher
clientgui/DlgAdvPreferencesBase.cpp:561,OK,&Bestätigen
clientgui/DlgAdvPreferencesBase.cpp:562,save all values and close the dialog,speichert alle Änderungen und schließt den Dialog
clientgui/DlgAdvPreferencesBase.cpp:566,Cancel,&Abbrechen
clientgui/DlgAdvPreferencesBase.cpp:567,close the dialog without saving,schließt den Dialog ohne die Änderungen zu speichern
clientgui/DlgAdvPreferencesBase.cpp:571 clientgui/Localization.cpp:35 clientgui/Localization.cpp:121 clientgui/Localization.cpp:139,Help,Hilfe
clientgui/DlgAdvPreferencesBase.cpp:572,shows the preferences web page,zeigt die Einstellungen-Webseite
clientgui/DlgExitMessage.cpp:82,%s - Exit Confirmation,%s - Bestätigung schließen
clientgui/DlgExitMessage.cpp:130,"You have requested to exit the %s,
which allows you to view and manage
the science applications running on your computer.

If you also want to stop running the science applications when you
exit the Manager, then choose from the following options:","Sie wollen den %s verlassen, der Ihnen erlaubt
die auf Ihrem PC laufenden wissenschaftlichenAnwendungen
zu überwachen und zu verwalten.

Wenn Sie diese Anwendungen ebenfalls beenden
wollen, wählen Sie die eine der folgenden Optionen:"
clientgui/DlgExitMessage.cpp:135,"This will shut down %s and its tasks entirely until either the
%s application or the %s screen saver is run again.

In most cases, it is better just to close the %s window
rather than to exit the application; that will allow %s to run its
tasks at the times you selected in your preferences.","Dies wird %s und seine Aufgaben ausser Betrieb nehmen, bis entweder
die %s-Anwendung oder der %s-Bildschirmschoner wieder
laufen.

In den meisten Fällen ist es besser nur das %s-Fenster zu
schließen und nicht die Anwendung zu verlassen. Das erlaubt %s
seine Aufgaben zu den Zeiten auszuführen die Sie in den Einstellungen
vorgegeben haben."
clientgui/DlgExitMessage.cpp:153,Stop running science applications when exiting the Manager,Wissenschaftliche Anwendungen zusammen mit dem BOINC Manager beenden.
clientgui/DlgExitMessage.cpp:164,Remember this decision and do not show this dialog.,Diese Einstellung merken und den Dialog nicht wieder anzeigen.
clientgui/DlgExitMessage.cpp:177 clientgui/DlgGenericMessage.cpp:125 clientgui/DlgOptions.cpp:388 clientgui/DlgSelectComputer.cpp:152 clientgui/wizardex.cpp:403,&Cancel,&Abbrechen
clientgui/DlgGenericMessage.cpp:112,Don't show this dialog again.,Diesen Dialog nicht wieder anzeigen.
clientgui/DlgItemProperties.cpp:56,&Close,Schließen
clientgui/DlgItemProperties.cpp:100,Properties of project ,Projekteigenschaften
clientgui/DlgItemProperties.cpp:104 clientgui/DlgOptions.cpp:205,General,Allgemein
clientgui/DlgItemProperties.cpp:105,Master URL,Master URL
clientgui/DlgItemProperties.cpp:106,User name,Benutzername
clientgui/DlgItemProperties.cpp:107,Team name,Teamname
clientgui/DlgItemProperties.cpp:108 clientgui/ViewProjects.cpp:223 clientgui/ViewProjectsBase.cpp:156 clientgui/ViewProjectsGrid.cpp:164,Resource share,Ressourcenaufteilung
clientgui/DlgItemProperties.cpp:110,Non CPU intensive,Nicht CPU intensiv
clientgui/DlgItemProperties.cpp:110 clientgui/DlgItemProperties.cpp:111 clientgui/DlgItemProperties.cpp:112 clientgui/DlgItemProperties.cpp:113 clientgui/DlgItemProperties.cpp:114 clientgui/DlgItemProperties.cpp:115 clientgui/DlgItemProperties.cpp:116,yes,Ja
clientgui/DlgItemProperties.cpp:110 clientgui/DlgItemProperties.cpp:111 clientgui/DlgItemProperties.cpp:112 clientgui/DlgItemProperties.cpp:113 clientgui/DlgItemProperties.cpp:114 clientgui/DlgItemProperties.cpp:115 clientgui/DlgItemProperties.cpp:116,no,Nein
clientgui/DlgItemProperties.cpp:111,Suspended via GUI,Über das Menü angehalten
clientgui/DlgItemProperties.cpp:112,Don't request more work,Keine weiteren Aufgaben anfordern
clientgui/DlgItemProperties.cpp:113,Scheduler call in progress,Laufende Scheduleranfrage
clientgui/DlgItemProperties.cpp:114,Attached via account manager,Über eine Kontoverwaltung angemeldet
clientgui/DlgItemProperties.cpp:115,Detach when done,Abmelden wenn fertig
clientgui/DlgItemProperties.cpp:116,Ended,Beendet
clientgui/DlgItemProperties.cpp:117,Credit,Guthaben
clientgui/DlgItemProperties.cpp:118,User,Teilnehmer
clientgui/DlgItemProperties.cpp:125,Host,Rechner
clientgui/DlgItemProperties.cpp:133,Scheduling,Planung
clientgui/DlgItemProperties.cpp:134,Short term debt,Kurzfristige Bewertung
clientgui/DlgItemProperties.cpp:135,Long term debt,Langfristige Bewerung
clientgui/DlgItemProperties.cpp:136,Duration correction factor,Duration correction factor
clientgui/DlgItemProperties.cpp:145,Properties of task ,Eigenschaften der Aufgabe
clientgui/DlgItemProperties.cpp:149 clientgui/ViewWork.cpp:215 clientgui/ViewWorkGrid.cpp:146,Application,Anwendung
clientgui/DlgItemProperties.cpp:150,Workunit name,Paketname
clientgui/DlgItemProperties.cpp:151,State,Status
clientgui/DlgItemProperties.cpp:153 clientgui/ViewWork.cpp:220 clientgui/ViewWorkGrid.cpp:147,Report deadline,Ablaufdatum
clientgui/DlgItemProperties.cpp:155,Resources,Ressourcen
clientgui/DlgItemProperties.cpp:158,CPU time at last checkpoint,Prozessor-Zeit beim letzten Checkpoint
clientgui/DlgItemProperties.cpp:159 clientgui/ViewWork.cpp:217 clientgui/ViewWorkGrid.cpp:146,CPU time,Prozessor-Zeit
clientgui/DlgItemProperties.cpp:161,Elapsed time,Verbrauchte Zeit
clientgui/DlgItemProperties.cpp:163,Estimated time remaining,Geschätzte verbleibende Zeit
clientgui/DlgItemProperties.cpp:164,Fraction done,Fortschritt
clientgui/DlgItemProperties.cpp:165,Virtual memory size,Größe des Virtuellen Speichers
clientgui/DlgItemProperties.cpp:166,Working set size,Größe des Arbeitspakets
clientgui/DlgItemProperties.cpp:251 clientgui/ViewWork.cpp:1020 clientgui/ViewWorkGrid.cpp:774,New,Neu
clientgui/DlgItemProperties.cpp:255 clientgui/ViewTransfers.cpp:752 clientgui/ViewTransfersGrid.cpp:421 clientgui/ViewWork.cpp:1024 clientgui/ViewWorkGrid.cpp:778,Download failed,Herunterladen fehlgeschlagen
clientgui/DlgItemProperties.cpp:257 clientgui/ViewTransfers.cpp:760 clientgui/ViewTransfersGrid.cpp:429 clientgui/ViewWork.cpp:1026 clientgui/ViewWorkGrid.cpp:780,Downloading,Am herunterladen
clientgui/DlgItemProperties.cpp:262 clientgui/ViewWork.cpp:1031 clientgui/ViewWorkGrid.cpp:785,Project suspended by user,Projekt angehalten durch Benutzer
clientgui/DlgItemProperties.cpp:264 clientgui/ViewWork.cpp:1033 clientgui/ViewWorkGrid.cpp:787,Task suspended by user,Angehalten durch Benutzer
clientgui/DlgItemProperties.cpp:266 clientgui/ViewTransfers.cpp:757 clientgui/ViewTransfersGrid.cpp:426 clientgui/ViewWork.cpp:1035 clientgui/ViewWorkGrid.cpp:789,Suspended,Angehalten
clientgui/DlgItemProperties.cpp:268 clientgui/ViewWork.cpp:1037 clientgui/ViewWorkGrid.cpp:791, - on batteries,\- Batteriebetrieb
clientgui/DlgItemProperties.cpp:271 clientgui/ViewWork.cpp:1040 clientgui/ViewWorkGrid.cpp:794, - user active,\- Benutzer ist aktiv
clientgui/DlgItemProperties.cpp:274 clientgui/ViewWork.cpp:1043 clientgui/ViewWorkGrid.cpp:797, - computation suspended,\- Berechnung angehalten
clientgui/DlgItemProperties.cpp:277 clientgui/ViewWork.cpp:1046 clientgui/ViewWorkGrid.cpp:800, - time of day,\- Tageszeit
clientgui/DlgItemProperties.cpp:280 clientgui/ViewWork.cpp:1049 clientgui/ViewWorkGrid.cpp:803, - CPU benchmarks,\- CPU Benchmarks
clientgui/DlgItemProperties.cpp:283 clientgui/ViewWork.cpp:1052 clientgui/ViewWorkGrid.cpp:806, - need disk space,\- nicht genug Speicherplatz
clientgui/DlgItemProperties.cpp:287 clientgui/ViewWork.cpp:1062 clientgui/ViewWorkGrid.cpp:810,Waiting for memory,Warten auf Speicher
clientgui/DlgItemProperties.cpp:289 clientgui/ViewWork.cpp:1064 clientgui/ViewWorkGrid.cpp:812,Waiting for shared memory,Warten auf geteilten Speicher
clientgui/DlgItemProperties.cpp:292 clientgui/ViewWork.cpp:1067 clientgui/ViewWorkGrid.cpp:815,"Running, high priority","Aktiv, hohe Priorität"
clientgui/DlgItemProperties.cpp:294 clientgui/sg_ImageButton.cpp:88 clientgui/ViewWork.cpp:1069 clientgui/ViewWorkGrid.cpp:817,Running,Aktiv
clientgui/DlgItemProperties.cpp:297 clientgui/ViewWork.cpp:1078 clientgui/ViewWorkGrid.cpp:826,Waiting to run,Verdrängt
clientgui/DlgItemProperties.cpp:299 clientgui/DlgItemProperties.cpp:302 clientgui/ViewWork.cpp:1080 clientgui/ViewWork.cpp:1086 clientgui/ViewWorkGrid.cpp:828 clientgui/ViewWorkGrid.cpp:831,Ready to start,Zur Ausführung bereit
clientgui/DlgItemProperties.cpp:306 clientgui/ViewWork.cpp:1090 clientgui/ViewWorkGrid.cpp:835,Computation error,Berechnungsfehler
clientgui/DlgItemProperties.cpp:310 clientgui/ViewTransfers.cpp:754 clientgui/ViewTransfersGrid.cpp:423 clientgui/ViewWork.cpp:1094 clientgui/ViewWorkGrid.cpp:839,Upload failed,Hochladen fehlgeschlagen
clientgui/DlgItemProperties.cpp:312 clientgui/ViewTransfers.cpp:760 clientgui/ViewTransfersGrid.cpp:429 clientgui/ViewWork.cpp:1096 clientgui/ViewWorkGrid.cpp:841,Uploading,Am hochladen
clientgui/DlgItemProperties.cpp:318 clientgui/ViewWork.cpp:1102 clientgui/ViewWorkGrid.cpp:847,Aborted by user,Abgebrochen durch Benutzer
clientgui/DlgItemProperties.cpp:321 clientgui/ViewWork.cpp:1105 clientgui/ViewWorkGrid.cpp:850,Aborted by project,Abgebrochen durch das Projekt
clientgui/DlgItemProperties.cpp:324 clientgui/ViewWork.cpp:1108 clientgui/ViewWorkGrid.cpp:853,Aborted,Abgebrochen
clientgui/DlgItemProperties.cpp:329 clientgui/ViewWork.cpp:1113 clientgui/ViewWorkGrid.cpp:858,Acknowledged,Bestätigt
clientgui/DlgItemProperties.cpp:331 clientgui/ViewWork.cpp:1115 clientgui/ViewWorkGrid.cpp:860,Ready to report,"Hochgeladen, meldebereit"
clientgui/DlgItemProperties.cpp:333 clientgui/ViewWork.cpp:1117 clientgui/ViewWorkGrid.cpp:862,Error: invalid state '%d',Fehler: Ungültiger Status '%d'
clientgui/DlgOptions.cpp:119,%s - Options,%s - Einstellungen
clientgui/DlgOptions.cpp:157,Language:,Sprache:
clientgui/DlgOptions.cpp:164,What language should the manager use?,Welche Sprache soll der Manager verwenden?
clientgui/DlgOptions.cpp:168,"Network reminder interval:
(minutes)","Intervall der Netzwerk-Erinnerung
(Minuten)"
clientgui/DlgOptions.cpp:180,How often should the Manager remind you when a network connection is needed?,Wie oft soll der Manager Sie erinnern wenn eine Netzwerkverbindung benötigt wird?
clientgui/DlgOptions.cpp:185,Run Manager at login?,Manager bei der Anmeldung starten?
clientgui/DlgOptions.cpp:191,Run the BOINC Manager when you log on.,Startet den BOINC-Manager when Sie sich anmelden.
clientgui/DlgOptions.cpp:196,Enable Manager exit dialog?,Ende-Dialog anzeigen?
clientgui/DlgOptions.cpp:202,Display the exit dialog when shutting down the Manager.,Zeigt den Ende-Dialog beim Verlassen des BOINC-Managers an.
clientgui/DlgOptions.cpp:213,Dial-up and Virtual Private Network settings,&Wähl- und Virtual Private Network Einstellungen
clientgui/DlgOptions.cpp:227,&Set Default,Standard &festlegen
clientgui/DlgOptions.cpp:232,&Clear Default,Standard &löschen
clientgui/DlgOptions.cpp:239,Default Connection:,Standardverbindung:
clientgui/DlgOptions.cpp:246,Connections,Verbindungen
clientgui/DlgOptions.cpp:255,Connect via HTTP proxy server,Über HTTP Proxyserver verbinden
clientgui/DlgOptions.cpp:259,HTTP Proxy Server Configuration,HTTP Proxyserver Konfiguration
clientgui/DlgOptions.cpp:267 clientgui/DlgOptions.cpp:331,Address:,Adresse:
clientgui/DlgOptions.cpp:275 clientgui/DlgOptions.cpp:339 clientgui/ProxyPage.cpp:341 clientgui/ProxyPage.cpp:361,Port:,Port:
clientgui/DlgOptions.cpp:283 clientgui/DlgOptions.cpp:347,Don't use proxy for:,Keinen Proxy benutzen für:
clientgui/DlgOptions.cpp:290 clientgui/DlgOptions.cpp:354,Leave these blank if not needed,"Leer lassen, wenn nicht benötigt."
clientgui/DlgOptions.cpp:296 clientgui/DlgOptions.cpp:360 clientgui/ProxyPage.cpp:344 clientgui/ProxyPage.cpp:364,User Name:,Benutzername:
clientgui/DlgOptions.cpp:304 clientgui/DlgOptions.cpp:368 clientgui/DlgSelectComputer.cpp:136 clientgui/ProxyPage.cpp:347 clientgui/ProxyPage.cpp:367,Password:,Passwort:
clientgui/DlgOptions.cpp:311,HTTP Proxy,HTTP Proxy
clientgui/DlgOptions.cpp:319,Connect via SOCKS proxy server,Über SOCKS Proxyserver verbinden
clientgui/DlgOptions.cpp:323,SOCKS Proxy Server Configuration,SOCKS Proxyserver Konfiguration
clientgui/DlgOptions.cpp:375,SOCKS Proxy,SOCKS Proxy
clientgui/DlgSelectComputer.cpp:90,%s - Select Computer,%s - wähle Rechner
clientgui/DlgSelectComputer.cpp:127,Host name:,Rechnername:
clientgui/hyperlink.cpp:181,%s - Can't find web browser,%s - Webbrowser nicht gefunden!
clientgui/hyperlink.cpp:192,"%s tried to display the web page
	%s
but couldn't find a web browser.
To fix this, set the environment variable
BROWSER to the path of your web browser,
then restart the %s.","%s versuchte die Webseite
	%s
anzuzeigen, konnte aber keinen
Webbrowser finden. Um das zu 
beheben, können Sie die Umgebungs-
variable BROWSER mit dem
Pfad zu Ihrem Browser belegen und
dann %s neu starten."
clientgui/Localization.cpp:31 clientgui/Localization.cpp:69,Message boards,Foren
clientgui/Localization.cpp:33,Correspond with other users on the SETI@home message boards,Korrespondieren Sie mit anderen Benutzern in den SETI@home Foren
clientgui/Localization.cpp:37,Ask questions and report problems,Stellen Sie Fragen und berichten Sie über Probleme
clientgui/Localization.cpp:39 clientgui/Localization.cpp:81 clientgui/Localization.cpp:111 clientgui/Localization.cpp:129,Your account,Ihr Konto
clientgui/Localization.cpp:41 clientgui/Localization.cpp:87 clientgui/Localization.cpp:113,View your account information and credit totals,Anzeigen von Kontoinformationen und Punktestand
clientgui/Localization.cpp:43,Your preferences,Ihre Einstellungen
clientgui/Localization.cpp:45,View and modify your SETI@home account profile and preferences,Anzeigen und Ändern des SETI@home Teilnehmerprofils und der Einstellungen
clientgui/Localization.cpp:47 clientgui/Localization.cpp:89,Your results,Ihre Resultate
clientgui/Localization.cpp:49 clientgui/Localization.cpp:91,View your last week (or more) of computational results and work,Anzeige der Ergebnissse und Berechnungen der letzten Woche (oder länger). 
clientgui/Localization.cpp:51 clientgui/Localization.cpp:93,Your computers,Ihre Computer
clientgui/Localization.cpp:53,View a listing of all the computers on which you are running SETI@Home,Rufen Sie eine Liste aller Computer ab auf denen Sie SETI@home ablaufen lassen.
clientgui/Localization.cpp:55 clientgui/Localization.cpp:97,Your team,Ihr Team
clientgui/Localization.cpp:57 clientgui/Localization.cpp:99,View information about your team,Sehen sie Informationen über Ihr Team
clientgui/Localization.cpp:61,Common questions,Allgemeine Fragen
clientgui/Localization.cpp:63,Read the Einstein@Home Frequently Asked Question list,"Die Einstein@home ""Häufig gestellte Fragen"" Liste."
clientgui/Localization.cpp:65,Screensaver info,Bildschirmschoner Info
clientgui/Localization.cpp:67,Read a detailed description of the Einstein@Home screensaver,Lesen Sie eine detailliere Beschreibung des Einstein@home Bildschirmschoners.
clientgui/Localization.cpp:71,Correspond with admins and other users on the Einstein@Home message boards,Korrespondieren Sie mit Administratoren und anderen Benutzern in den Einstein@home Foren
clientgui/Localization.cpp:73,Einstein status,Einstein Status
clientgui/Localization.cpp:75,Current status of the Einstein@Home server,Aktueller Status der Einstein@home Server
clientgui/Localization.cpp:77,Report problems,Probleme berichten
clientgui/Localization.cpp:79,A link to the Einstein@Home problems and bug reports message board,"Ein Link zu den Einstein@home ""Probleme und Fehlerberichte"" Foren"
clientgui/Localization.cpp:83,View and modify your Einstein@Home account profile and preferences,Anzeigen und Ändern des Einstein@home Teilnehmerprofils und der Einstellungen
clientgui/Localization.cpp:85,Account summary,Kontoübersicht
clientgui/Localization.cpp:95,View a listing of all the computers on which you are running Einstein@Home,Rufen Sie eine Liste aller Komputer ab auf denen Sie Einstein@home ablaufen lassen.
clientgui/Localization.cpp:101,LIGO project,LIGO Projekt
clientgui/Localization.cpp:103,The home page of the Laser Interferometer Gravitational-wave Observatory (LIGO) project,"Die Homepage des ""Laser Interferometer Gravitationswellen Observatorium"" (LIGO) Projektes"
clientgui/Localization.cpp:105,GEO-600 project,GEO-600 Projekt
clientgui/Localization.cpp:107,The home page of the GEO-600 project,Die Homepage des GEO-600 Projektes
clientgui/Localization.cpp:115 clientgui/Localization.cpp:133 clientgui/ViewProjects.cpp:220 clientgui/ViewProjectsBase.cpp:153 clientgui/ViewProjectsGrid.cpp:163 clientgui/ViewStatistics.cpp:411,Team,Team
clientgui/Localization.cpp:117,Info about your Team,Sehen sie Informationen über Ihr Team
clientgui/Localization.cpp:123,Get help for climateprediction.net,Hilfe für climateprediction.net
clientgui/Localization.cpp:125,News,Neuigkeiten
clientgui/Localization.cpp:127,climateprediction.net News,Neues von climateprediction.net
clientgui/Localization.cpp:131,"View your account information, credits, and trickles",Anzeigen von Kontoinformationen und Punktestand
clientgui/Localization.cpp:135,Info about your team,Sehen sie Informationen über Ihr Team
clientgui/Localization.cpp:141,Search for help in our help system,Suchen Sie nach Hilfe in unserem Hilfesystem
clientgui/Localization.cpp:143,Global Statistics,Globale Statistiken
clientgui/Localization.cpp:145,Summary statistics for World Community Grid,Projektstatistiken für World Community Grid
clientgui/Localization.cpp:147,My Grid,Mein Grid
clientgui/Localization.cpp:149,Your statistics and settings,Ihre Statistiken und Einstellungen
clientgui/Localization.cpp:151,Device Profiles,Geräteprofile
clientgui/Localization.cpp:153,Update your device settings,Aktualiseren Sie Ihre Geräteeinstellungen
clientgui/Localization.cpp:155,Research,Forschung
clientgui/Localization.cpp:157,Learn about the projects hosted at World Community Grid,Erfahren Sie mehr über die auf World Community Grid gehosteten Projekte
clientgui/MainDocument.cpp:522,Starting client services; please wait...,Starte Client-Dienste; bitte warten ...
clientgui/MainDocument.cpp:1031,Retrieving system state; please wait...,Ermittlung des BOINC-Systemstatus. Bitte etwas Geduld ...
clientgui/MainDocument.cpp:1040,Retrieving host information; please wait...,Ermittlung der BOINC-Rechner-Informationen. Bitte etwas Geduld ...
clientgui/NoInternetConnectionPage.cpp:180,No Internet connection,Keine Internetverbindung!
clientgui/NoInternetConnectionPage.cpp:183,Please connect to the Internet and try again.,Bitte starten sie Ihre Internetverbindung und versuchen es erneut!
clientgui/NotDetectedPage.cpp:182,Project not found,Projekt nicht gefunden!
clientgui/NotDetectedPage.cpp:185,"The URL you supplied is not that of a BOINC-based project.

Please check the URL and try again.","Die angegebene URL ist nicht die eines BOINC-basierten Projektes!

Bitte prüfen Sie die URL und versuchen Sie es erneut."
clientgui/NotDetectedPage.cpp:189,Account manager not found,Kontoverwaltung nicht gefunden!
clientgui/NotDetectedPage.cpp:192,"The URL you supplied is not that of a BOINC-based account
manager.

Please check the URL and try again.","Die angegebene URL ist nicht die einer BOINC-basierten Kontoverwaltung!

Bitte prüfen Sie die URL und versuchen Sie es erneut."
clientgui/NotFoundPage.cpp:182,Login Failed.,Anmeldung fehlgeschlagen.
clientgui/NotFoundPage.cpp:186,"Check the username and password, and try again.",Überprüfen Sie Kontoname und Passwort und versuchen es dann erneut.
clientgui/NotFoundPage.cpp:190,"Check the email address and password, and try again.",Bitte überprüfen Sie Emailadresse und Passwort und versuchen es dann erneut.
clientgui/ProjectInfoPage.cpp:240,Choose a project,Wähle ein Projekt
clientgui/ProjectInfoPage.cpp:243,"To choose a project, click its name or type its URL below.","Um ein Projekt zu wählen, klicke auf seinen Namen oder gebe die Projektadresse ein."
clientgui/ProjectInfoPage.cpp:246,Project &URL:,&Projektadresse:
clientgui/ProjectListCtrl.cpp:333,Click here to go to %s's website.,"Klicke hier, um auf die Webseite von %s zu gelangen."
clientgui/ProjectProcessingPage.cpp:323 clientgui/ProjectPropertiesPage.cpp:335,"Communicating with project
Please wait...","Kommunikation mit dem Projekt
Bitte warten ..."
clientgui/ProjectProcessingPage.cpp:484,"Required wizard file(s) are missing from the target server.
(lookup_account.php/create_account.php)
","Vom Assistenten benötigte Dateien fehlen auf dem Zielserver.
(lookup_account.php/create_account.php)
"
clientgui/ProxyInfoPage.cpp:196,Network communication failure,Netzwerkfehler
clientgui/ProxyInfoPage.cpp:200,"The World Community Grid - BOINC software failed to communicate
over the Internet. The most likely reasons are:

1) Connectivity problem.  Check your network or modem connection
and then click Back to try again.

2) Personal firewall software is blocking the World Community
Grid - BOINC software.  Configure your personal firewall to let
BOINC and BOINC Manager communicate on port 80 and port 443,
then click Back to try again.

3) You are using a proxy server.
Click Next to configure BOINC's proxy settings.","Die World Community Grit - BOINC Software konnte keine Verbindung über das Internet herstellen.
Die wahrscheinlichsten Gründe sind:

1) Verbindungsprobleme. Bitte prüfen Sie ihre Netzwerk- oder
Modemverbindung und klicken Sie den ""Zurück""-Knopf um die
vorherige Operation zu wiederholen.
2) Eine Personal-Firewall Software blockiert BOINC. Um
dies zu beheben muss BOINC die Kommunikation über
Port 80 und Port 443 erlaubt werden. Klicken Sie anschliessend auf
[Zurück] um es erneut zu versuchen.

3) Sie benutzen einen Proxyserver.
Klicken Sie auf [Weiter] um die BOINC Proxyeinstellungen
zu konfigurieren."
clientgui/ProxyInfoPage.cpp:217,"BOINC failed to communicate on the Internet.
The most likely reasons are:

1) Connectivity problem.  Check your network
or modem connection and then click Back to try again.

2) Personal firewall software is blocking BOINC.
Configure your personal firewall to let BOINC and
BOINC Manager communicate on port 80,
then click Back to try again.

3) You are using a proxy server.
Click Next to configure BOINC's proxy settings.","BOINC konnte keine Verbindung über das Internet herstellen.
Die wahrscheinlichsten Gründe sind:

1) Verbindungsprobleme. Bitte prüfen Sie ihre Netzwerk- oder
Modemverbindung und klicken Sie den ""Zurück""-Knopf um die
vorherige Operation zu wiederholen.
2) Eine Personal-Firewall Software blockiert BOINC. Um
dies zu beheben muss BOINC die Kommunikation über
Port 80 erlaubt werden. Klicken Sie anschliessend auf
[Zurück] um es erneut zu versuchen.

3) Sie benutzen einen Proxyserver.
Klicken Sie auf [Weiter] um die BOINC Proxyeinstellungen
zu konfigurieren."
clientgui/ProxyPage.cpp:332,Proxy configuration,Proxykonfiguration
clientgui/ProxyPage.cpp:335,HTTP proxy,HTTP Proxy
clientgui/ProxyPage.cpp:338 clientgui/ProxyPage.cpp:358,Server:,Server:
clientgui/ProxyPage.cpp:351,Autodetect,Automatische Erkennung
clientgui/ProxyPage.cpp:355,SOCKS proxy,SOCKS Proxy
clientgui/sg_BoincSimpleGUI.cpp:134,&%s,&%s
clientgui/sg_ClientStateIndicator.cpp:288,Retrieving current status.,Aktueller Status wird ermittelt.
clientgui/sg_ClientStateIndicator.cpp:291,You don't have any projects.  Please Add a Project.,Sie haben kein Projekt eingetragen. Bitte fügen Sie ein Projekt hinzu.
clientgui/sg_ClientStateIndicator.cpp:294,Downloading work from the server.,Lade neue Aufgaben vom Server.
clientgui/sg_ClientStateIndicator.cpp:299,Processing Suspended:  Running On Batteries.,Berechnungen angehalten: Batteriebetrieb.
clientgui/sg_ClientStateIndicator.cpp:301,Processing Suspended:  User Active.,Berechnungen angehalten: Benutzer ist aktiv.
clientgui/sg_ClientStateIndicator.cpp:303,Processing Suspended:  User paused processing.,Berechnungen angehalten: Angehalten durch Benutzer.
clientgui/sg_ClientStateIndicator.cpp:305,Processing Suspended:  Time of Day.,Berechnungen angehalten: Zeitbegrenzung.
